,,,,,,,,,,,
Item,Valor Unitário,nº períodos,Qtde,Total,Categoria,Cota de quem,Tipo de Verba,,,,
AR Inmo Air3," $7,500.00 ",1,1," R$ 7,500.00 ",Permanente,Comum,Capital,,,,
Bicicleta elétrica Fisioterapia," $3,000.00 ",1,1," R$ 3,000.00 ",Permanente,Comum,Capital,,,,
Bolsa de Coordenação - A," $6,900.00 ",18,1," R$ 124,200.00 ",Bolsa,Anselmo,Custeio,,,,
Bolsa de Coordenação - D," $6,900.00 ",18,1," R$ 124,200.00 ",Bolsa,Durigan,Custeio,,,,
Bolsa de Coordenação - H," $6,900.00 ",18,1," R$ 124,200.00 ",Bolsa,Henrique,Custeio,,,,
Bolsa de Coordenação - R," $6,900.00 ",18,1," R$ 124,200.00 ",Bolsa,Roberto,Custeio,,,,
Bolsa para Doutorando - A," $4,000.00 ",18,1," R$ 72,000.00 ",Bolsa,Anselmo,Custeio,,,,
Computadores," $13,590.50 ",1,0, R$ -   ,Permanente,Anselmo,Custeio,,,,
Bolsa para Doutorando - D," $4,000.00 ",18,1," R$ 72,000.00 ",Bolsa,Durigan,Custeio,,,,
Bolsas de Mestrado," $3,000.00 ",18,0, R$ -   ,Bolsa,Comum,Custeio,,,,
Bolsa para Doutorando - R," $4,000.00 ",18,1," R$ 72,000.00 ",Bolsa,Roberto,Custeio,,,,
Bolsas de Graduação," $1,500.00 ",18,2," R$ 54,000.00 ",Bolsa,Comum,Custeio,,,,
Bolsas para Mestrando," $2,100.00 ",18,0, R$ -   ,Bolsa,Comum,Custeio,,,,
Material para prototipagem eletromecânico, $-   ,1,0, R$ -   ,Consumo,Comum,Custeio,,,,
Bolsas de Mestrado - H," $3,000.00 ",18,1," R$ 54,000.00 ",Bolsa,Henrique,Custeio,,,,
Software de Gerenciamento de Projeto (Trello Premium), $330.00 ,2,0, R$ -   ,Consumo,Comum,Custeio,,,,
Software de sincronização de arquivos (Dropbox Plus), $55.00 ,18,0, R$ -   ,Consumo,Comum,Custeio,,,,
Software de versionamento (GitHub Pro Team), $22.00 ,18,0, R$ -   ,Consumo,Comum,Custeio,,,,
Taxa Publicação Congresso ou Periódico," $15,000.00 ",1,0, R$ -   ,Consumo,Comum,Custeio,,,,
Todoist Business , $396.00 ,2,0, R$ -   ,Consumo,Comum,Custeio,,,,
Bolsas de Pós-Doutorado," $7,200.00 ",18,1," R$ 129,600.00 ",Bolsa,Comum,Custeio,,,,
Bolsas para Graduando," $1,100.00 ",18,2," R$ 39,600.00 ",Bolsa,Comum,Custeio,,,,
Computador para Coordenador - H," $18,000.00 ",1,1," R$ 18,000.00 ",Permanente,Henrique,Capital,,,,
Computadores para Alunos," $15,000.00 ",1,4," R$ 60,000.00 ",Permanente,Comum,Capital,,,,
Diária Internacional - A," $2,035.00 ",1,0, R$ -   ,Diária,Anselmo,Custeio,,,,
Diária Internacional - D," $2,035.00 ",1,0, R$ -   ,Diária,Durigan,Custeio,,,,
Diária Internacional - R," $2,035.00 ",1,0, R$ -   ,Diária,Roberto,Custeio,,,,
Diária Nacional -  - Vinda Anselmo e aluno, $350.00 ,1,14," R$ 4,900.00 ",Diária,Comum,Custeio,,,,
Diária Nacional -  Workshop, $350.00 ,1,4," R$ 1,400.00 ",Diária,Comum,Custeio,,,,
Diária Nacional - A, $350.00 ,1,0, R$ -   ,Diária,Anselmo,Custeio,,,,
Diária Nacional - D, $350.00 ,1,0, R$ -   ,Diária,Durigan,Custeio,,,,
Workastation AI," $100,000.00 ",1,0, R$ -   ,Permanente,Comum,Capital,,,,
Diária Nacional - R, $350.00 ,1,0, R$ -   ,Diária,Roberto,Custeio,,,,
Eletroestimulador - FES Stim2Go," $50,000.00 ",1,1," R$ 50,000.00 ",Permanente,Comum,Capital,,,,
Exoesqueleto," $1,000,000.00 ",1,1," R$ 1,000,000.00 ",Permanente,Comum,Capital,,,,
